"0","lowest_val_EncD <- EncD_data |>"
"0","  pull(val_min) |>"
"0","  min()"
"0",""
"0",""
"0","color_vector <- c("
"0","  ""#69BD44"","
"0","  ""#5154A5"", ""#5154A5"","
"0","  ""#41B6E8"", ""#41B6E8"","
"0","  ""#FCE349"", ""#FCE349"", ""#FCE349"","
"0","  ""red"", ""red"", ""red"", ""red"", ""red"", ""red"","
"0","  ""grey"", ""grey"""
"0",")"
"0",""
"0","EncD_data |>"
"0","  filter(network_size == 'small') |>"
"0","  ggplot(aes(x = latent_features, y = beta, fill = val_min)) +"
"0","  geom_tile()"
