"0","lowest_train_VAE_100 <- VAE_data_100 |>"
"0","  filter(val_tail10_avg == min(val_tail10_avg)) |>"
"0","  pull(val_tail10_avg)"
"0",""
"0","color_vector <- c("
"0","  ""#69BD44"","
"0","  ""#41B6E8"","
"0","  ""#5154A5"", ""#5154A5"","
"0","  ""#FCE349"", ""#FCE349"", ""#FCE349"","
"0","  ""red"", ""red"", ""red"", ""red"", ""red"", ""red"","
"0","  ""grey"", ""grey"""
"0",")"
"0",""
"0","val_p_VAE100 <- VAE_data_100 |>"
"0","  ggplot(aes(x = latent_features, y = beta, fill = val_tail10_avg)) +"
"0","  geom_tile() +"
"0","    scale_fill_gradientn(colours=color_vector,"
"0","                       na.value = ""darkgrey"","
"0","                       breaks=c(lowest_train_VAE_100, 2.15, 2.24, 2.45),"
"0","                       limits=c(lowest_train_VAE_100,2.5),"
"0","                       labels=scales::label_number(accuracy = 0.01)) +"
"0","  theme_minimal() +"
"0","  labs(title = 'VAE parameter search',"
"0","       subtitle = 'Trained on archs4 without early stopping with 100 epochs',"
"0","       fill = 'Average of\nlast 10\nvalidation loss',"
"0","       x = 'Latent Features',"
"0","       y = 'Beta')"
"0",""
"0","val_p_VAE100"
