"0","lowest_val_PCAD <- PCAD_data |>"
"0","  filter(val_min == min(val_min)) |>"
"0","  pull(val_min)"
"0",""
"0","color_vector <- c("
"0","  ""#69BD44"","
"0","  ""#41B6E8"", ""#41B6E8"","
"0","  ""#5154A5"", ""#5154A5"","
"0","  ""#FCE349"", ""#FCE349"", ""#FCE349"","
"0","  ""red"", ""red"", ""red"", ""red"", ""red"", ""red"","
"0","  ""grey"", ""grey"""
"0",")"
"0",""
"0","val_p_PCAD <- PCAD_data |>"
"0","  ggplot(aes(x = latent_features, y = weight_decay, fill = val_min)) +"
"0","  geom_tile() +"
"0","  scale_fill_gradientn(colours=color_vector,"
"0","                       na.value = ""grey"","
"0","                       breaks=c(lowest_val_PCAD,0.43, 0.5, 0.57, 0.75),"
"0","                       limits=c(lowest_val_PCAD,0.8),"
"0","                       labels = scales::label_number(accuracy = 0.01)) +"
"0","  facet_wrap(~network_size) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1)) +"
"0","  labs(title = 'PCA-Dense network parameter search',"
"0","       subtitle = 'PCA trained on archs4 & Dense network trained on gtex',"
"0","       fill = validation_fill_text,"
"0","       x = 'PCA size',"
"0","       y = 'Weight decay')"
"0",""
"0","val_p_PCAD"
